Date,Facebook Ad Campaign,Facebook Ad Views,Facebook Ad Clicks,Facebook Ad Conversions,Cost per Facebook Ad,Facebook Click-Through Rate (Clicks / View),Facebook Conversion Rate (Conversions / Clicks),AdWords Ad Campaign,AdWords Ad Views,AdWords Ad Clicks,AdWords Ad Conversions,Cost per AdWords Ad,AdWords Click-Through Rate (Clicks / View),AdWords Conversion Rate (Conversions / Click),Facebook CPC,AdWords CPC
2023-01-01,FB_Jan,2116,18,8,126,0.0083,0.42729999999999996,AW_Jan,4984,59,5,234,0.0118,0.084,7.0,3.9661016949152543
2023-01-02,FB_Jan,3106,36,12,104,0.0115,0.3404,AW_Jan,4022,71,6,75,0.0177,0.078,2.888888888888889,1.056338028169014
2023-01-03,FB_Jan,3105,26,8,102,0.0084,0.3145,AW_Jan,3863,44,4,141,0.0113,0.0959,3.923076923076923,3.2045454545454546
2023-01-04,FB_Jan,1107,27,9,71,0.0245,0.34759999999999996,AW_Jan,3911,49,5,141,0.0126,0.1108,2.6296296296296298,2.877551020408163
2023-01-05,FB_Jan,1317,15,7,78,0.011000000000000001,0.47590000000000005,AW_Jan,4070,55,7,133,0.013600000000000001,0.1222,5.2,2.418181818181818
2023-01-06,FB_Jan,1958,37,10,113,0.018600000000000002,0.2822,AW_Jan,4052,51,4,135,0.0125,0.0697,3.054054054054054,2.6470588235294117
2023-01-07,FB_Jan,2941,49,15,37,0.0166,0.30219999999999997,AW_Jan,3845,66,7,90,0.0172,0.1107,0.7551020408163265,1.3636363636363635
2023-01-08,FB_Jan,2805,49,12,105,0.0174,0.2409,AW_Jan,5147,69,4,153,0.0134,0.0645,2.142857142857143,2.217391304347826
2023-01-09,FB_Jan,2520,36,12,96,0.0144,0.33740000000000003,AW_Jan,3861,82,9,140,0.0212,0.1112,2.6666666666666665,1.7073170731707317
2023-01-10,FB_Jan,1896,41,13,62,0.0215,0.32289999999999996,AW_Jan,4938,48,5,147,0.0098,0.1119,1.5121951219512195,3.0625
2023-01-11,FB_Jan,1828,51,14,41,0.0278,0.2786,AW_Jan,4351,58,7,84,0.013300000000000001,0.1191,0.803921568627451,1.4482758620689655
2023-01-12,FB_Jan,1553,56,14,123,0.0361,0.2536,AW_Jan,5442,68,8,177,0.0125,0.12369999999999999,2.1964285714285716,2.6029411764705883
2023-01-13,FB_Jan,1699,48,12,88,0.028399999999999998,0.2415,AW_Jan,4283,83,7,158,0.019299999999999998,0.0863,1.8333333333333333,1.9036144578313252
2023-01-14,FB_Jan,1803,42,11,67,0.0235,0.2708,AW_Jan,4060,78,9,91,0.0192,0.11410000000000001,1.5952380952380953,1.1666666666666667
2023-01-15,FB_Jan,1493,56,12,59,0.0374,0.21789999999999998,AW_Jan,3957,36,3,165,0.0091,0.0776,1.0535714285714286,4.583333333333333
2023-01-16,FB_Jan,2493,31,7,92,0.0123,0.23260000000000003,AW_Jan,3925,48,6,96,0.0121,0.1341,2.967741935483871,2.0
2023-01-17,FB_Jan,2903,28,10,102,0.0097,0.34130000000000005,AW_Jan,5147,52,5,130,0.0102,0.0882,3.642857142857143,2.5
2023-01-18,FB_Jan,1916,40,13,95,0.0208,0.32530000000000003,AW_Jan,5412,49,6,167,0.009000000000000001,0.132,2.375,3.4081632653061225
2023-01-19,FB_Jan,2805,30,8,67,0.0106,0.2673,AW_Jan,4370,68,4,165,0.0155,0.0647,2.2333333333333334,2.426470588235294
2023-01-20,FB_Jan,2478,50,13,66,0.0202,0.26,AW_Jan,4580,81,7,119,0.0177,0.08710000000000001,1.32,1.4691358024691359
2023-01-21,FB_Jan,2365,33,8,97,0.0139,0.2305,AW_Jan,5259,49,3,188,0.009399999999999999,0.0702,2.9393939393939394,3.836734693877551
2023-01-22,FB_Jan,3106,46,12,102,0.0149,0.2647,AW_Jan,4873,43,4,148,0.0088,0.0965,2.217391304347826,3.441860465116279
2023-01-23,FB_Jan,1796,28,10,85,0.0155,0.3439,AW_Jan,5432,63,7,112,0.0115,0.11380000000000001,3.0357142857142856,1.7777777777777777
